id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_foreign_invoice_import_user,foreign.invoice.import.user,model_foreign_invoice_import,group_foreign_invoice_user,1,1,1,0
access_foreign_invoice_import_manager,foreign.invoice.import.manager,model_foreign_invoice_import,group_foreign_invoice_manager,1,1,1,1
access_foreign_invoice_import_line_user,foreign.invoice.import.line.user,model_foreign_invoice_import_line,group_foreign_invoice_user,1,1,1,0
access_foreign_invoice_import_line_manager,foreign.invoice.import.line.manager,model_foreign_invoice_import_line,group_foreign_invoice_manager,1,1,1,1
access_foreign_invoice_batch_user,foreign.invoice.batch.user,model_foreign_invoice_batch,group_foreign_invoice_user,1,1,1,0
access_foreign_invoice_batch_manager,foreign.invoice.batch.manager,model_foreign_invoice_batch,group_foreign_invoice_manager,1,1,1,1
access_foreign_invoice_sdi_notification_user,foreign.invoice.sdi.notification.user,model_foreign_invoice_sdi_notification,group_foreign_invoice_user,1,0,0,0
access_foreign_invoice_sdi_notification_manager,foreign.invoice.sdi.notification.manager,model_foreign_invoice_sdi_notification,group_foreign_invoice_manager,1,1,1,1
access_import_single_wizard_user,foreign.invoice.import.single.wizard.user,model_foreign_invoice_import_single_wizard,group_foreign_invoice_user,1,1,1,1
access_import_batch_wizard_user,foreign.invoice.import.batch.wizard.user,model_foreign_invoice_import_batch_wizard,group_foreign_invoice_user,1,1,1,1
